Sample;Time;Treatment;Labeling
O25;15;P;U
O26;15;P;L
O26;15;P;L
O26;15;P;L
O26;15;P;L
O26;15;P;L
O26;15;P;L
O26;15;P;L
O27;15;P;L
O27;15;P;L
O27;15;P;L
O27;15;P;L
O27;15;P;L
O27;15;P;L
O27;15;P;L
O28;15;P;L
O28;15;P;L
O28;15;P;L
O28;15;P;L
O28;15;P;L
O28;15;P;L
O28;15;P;L
O29;15;P;L
O29;15;P;L
O29;15;P;L
O29;15;P;L
O29;15;P;L
O29;15;P;L
O29;15;P;L
O30;15;P;L
O30;15;P;L
O30;15;P;L
O30;15;P;L
O30;15;P;L
O30;15;P;L
O30;15;P;L
O31;30;C;U
O31;30;C;U
O31;30;C;U
O31;30;C;U
O31;30;C;U
O31;30;C;U
O31;30;C;U
O32;30;C;U
O32;30;C;U
O32;30;C;U
O32;30;C;U
O32;30;C;U
O32;30;C;U
O32;30;C;U
O33;30;C;U
O33;30;C;U
O33;30;C;U
O33;30;C;U
O33;30;C;U
O33;30;C;U
O33;30;C;U
O34;30;C;U
O34;30;C;U
O34;30;C;U
O34;30;C;U
O34;30;C;U
O34;30;C;U
O34;30;C;U
O35;30;C;U
O35;30;C;U
O35;30;C;U
O35;30;C;U
O35;30;C;U
O35;30;C;U
O35;30;C;U
O36;30;C;L
O36;30;C;L
O36;30;C;L
O36;30;C;L
O36;30;C;L
O36;30;C;L
O36;30;C;L
O37;30;C;L
O37;30;C;L
O37;30;C;L
O37;30;C;L
O37;30;C;L
O37;30;C;L
O37;30;C;L
O38;30;C;L
O38;30;C;L
O38;30;C;L
O38;30;C;L
O38;30;C;L
O38;30;C;L
O38;30;C;L
O39;30;C;L
O39;30;C;L
O39;30;C;L
O39;30;C;L
O39;30;C;L
O39;30;C;L
O39;30;C;L
O41;30;Fe;U
O41;30;Fe;U
O41;30;Fe;U
O41;30;Fe;U
O41;30;Fe;U
O41;30;Fe;U
O41;30;Fe;U
O42;30;Fe;U
O42;30;Fe;U
O42;30;Fe;U
O42;30;Fe;U
O42;30;Fe;U
O42;30;Fe;U
O42;30;Fe;U
O43;30;Fe;U
O43;30;Fe;U
O43;30;Fe;U
O43;30;Fe;U
O43;30;Fe;U
O43;30;Fe;U
O43;30;Fe;U
O44;30;Fe;U
O44;30;Fe;U
O44;30;Fe;U
O44;30;Fe;U
O44;30;Fe;U
O44;30;Fe;U
O44;30;Fe;U
O45;30;Fe;U
O45;30;Fe;U
O45;30;Fe;U
O45;30;Fe;U
O45;30;Fe;U
O45;30;Fe;U
O45;30;Fe;U
O46;30;Fe;L
O46;30;Fe;L
O46;30;Fe;L
O46;30;Fe;L
O46;30;Fe;L
O46;30;Fe;L
O46;30;Fe;L
O47;30;Fe;L
O47;30;Fe;L
O47;30;Fe;L
O47;30;Fe;L
O47;30;Fe;L
O47;30;Fe;L
O47;30;Fe;L
O48;30;Fe;L
O48;30;Fe;L
O48;30;Fe;L
O48;30;Fe;L
O48;30;Fe;L
O48;30;Fe;L
O48;30;Fe;L
O49;30;Fe;L
O49;30;Fe;L
O49;30;Fe;L
O49;30;Fe;L
O49;30;Fe;L
O49;30;Fe;L
O49;30;Fe;L
O50;30;Fe;L
O50;30;Fe;L
O50;30;Fe;L
O50;30;Fe;L
O50;30;Fe;L
O50;30;Fe;L
O50;30;Fe;L
O51;30;P;U
O51;30;P;U
O51;30;P;U
O51;30;P;U
O51;30;P;U
O51;30;P;U
O51;30;P;U
O52;30;P;U
O52;30;P;U
O52;30;P;U
O52;30;P;U
O52;30;P;U
O52;30;P;U
O52;30;P;U
O53;30;P;U
O53;30;P;U
O53;30;P;U
O53;30;P;U
O53;30;P;U
O53;30;P;U
O53;30;P;U
O54;30;P;U
O54;30;P;U
O54;30;P;U
O54;30;P;U
O54;30;P;U
O54;30;P;U
O54;30;P;U
O55;30;P;U
O55;30;P;U
O55;30;P;U
O55;30;P;U
O55;30;P;U
O55;30;P;U
O55;30;P;U
O56;30;P;L
O56;30;P;L
O56;30;P;L
O56;30;P;L
O56;30;P;L
O56;30;P;L
O56;30;P;L
O57;30;P;L
O57;30;P;L
O57;30;P;L
O57;30;P;L
O57;30;P;L
O57;30;P;L
O57;30;P;L
O58;30;P;L
O58;30;P;L
O58;30;P;L
O58;30;P;L
O58;30;P;L
O58;30;P;L
O58;30;P;L
O59;30;P;L
O59;30;P;L
O59;30;P;L
O59;30;P;L
O59;30;P;L
O59;30;P;L
O59;30;P;L
O60;30;P;L
O60;30;P;L
O60;30;P;L
O60;30;P;L
O60;30;P;L
O60;30;P;L
O60;30;P;L
O61;60;C;U
O61;60;C;U
O61;60;C;U
O61;60;C;U
O61;60;C;U
O61;60;C;U
O61;60;C;U
O62;60;C;U
O62;60;C;U
O62;60;C;U
O62;60;C;U
O62;60;C;U
O62;60;C;U
O62;60;C;U
O63;60;C;U
O63;60;C;U
O63;60;C;U
O63;60;C;U
O63;60;C;U
O63;60;C;U
O63;60;C;U
O64;60;C;U
O64;60;C;U
O64;60;C;U
O64;60;C;U
O64;60;C;U
O64;60;C;U
O64;60;C;U
O65;60;C;U
O65;60;C;U
O65;60;C;U
O65;60;C;U
O65;60;C;U
O65;60;C;U
O65;60;C;U
O66;60;C;L
O66;60;C;L
O66;60;C;L
O66;60;C;L
O66;60;C;L
O66;60;C;L
O66;60;C;L
O67;60;C;L
O67;60;C;L
O67;60;C;L
O67;60;C;L
O67;60;C;L
O67;60;C;L
O67;60;C;L
O68;60;C;L
O68;60;C;L
O68;60;C;L
O68;60;C;L
O68;60;C;L
O68;60;C;L
O68;60;C;L
O69;60;C;L
O69;60;C;L
O69;60;C;L
O69;60;C;L
O69;60;C;L
O69;60;C;L
O69;60;C;L
O70;60;C;L
O70;60;C;L
O70;60;C;L
O70;60;C;L
O70;60;C;L
O70;60;C;L
O70;60;C;L
O71;60;Fe;U
O71;60;Fe;U
O71;60;Fe;U
O71;60;Fe;U
O71;60;Fe;U
O71;60;Fe;U
O71;60;Fe;U
O72;60;Fe;U
O72;60;Fe;U
O72;60;Fe;U
O72;60;Fe;U
O72;60;Fe;U
O72;60;Fe;U
O72;60;Fe;U
O73;60;Fe;U
O73;60;Fe;U
O73;60;Fe;U
O73;60;Fe;U
O73;60;Fe;U
O73;60;Fe;U
O73;60;Fe;U
O74;60;Fe;U
O74;60;Fe;U
O74;60;Fe;U
O74;60;Fe;U
O74;60;Fe;U
O74;60;Fe;U
O74;60;Fe;U
O75;60;Fe;U
O75;60;Fe;U
O75;60;Fe;U
O75;60;Fe;U
O75;60;Fe;U
O75;60;Fe;U
O75;60;Fe;U
O76;60;Fe;L
O76;60;Fe;L
O76;60;Fe;L
O76;60;Fe;L
O76;60;Fe;L
O76;60;Fe;L
O76;60;Fe;L
O77;60;Fe;L
O77;60;Fe;L
O77;60;Fe;L
O77;60;Fe;L
O77;60;Fe;L
O77;60;Fe;L
O77;60;Fe;L
O78;60;Fe;L
O78;60;Fe;L
O78;60;Fe;L
O78;60;Fe;L
O78;60;Fe;L
O78;60;Fe;L
O78;60;Fe;L
O79;60;Fe;L
O79;60;Fe;L
O79;60;Fe;L
O79;60;Fe;L
O79;60;Fe;L
O79;60;Fe;L
O79;60;Fe;L
O80;60;Fe;L
O80;60;Fe;L
O80;60;Fe;L
O80;60;Fe;L
O80;60;Fe;L
O80;60;Fe;L
O80;60;Fe;L
O81;60;P;U
O81;60;P;U
O81;60;P;U
O81;60;P;U
O81;60;P;U
O81;60;P;U
O81;60;P;U
O82;60;P;U
O82;60;P;U
O82;60;P;U
O82;60;P;U
O82;60;P;U
O82;60;P;U
O82;60;P;U
O83;60;P;U
O83;60;P;U
O83;60;P;U
O83;60;P;U
O83;60;P;U
O83;60;P;U
O83;60;P;U
O84;60;P;U
O84;60;P;U
O84;60;P;U
O84;60;P;U
O84;60;P;U
O84;60;P;U
O84;60;P;U
O85;60;P;U
O85;60;P;U
O85;60;P;U
O85;60;P;U
O85;60;P;U
O85;60;P;U
O85;60;P;U
O86;60;P;L
O86;60;P;L
O86;60;P;L
O86;60;P;L
O86;60;P;L
O86;60;P;L
O86;60;P;L
O87;60;P;L
O87;60;P;L
O87;60;P;L
O87;60;P;L
O87;60;P;L
O87;60;P;L
O87;60;P;L
O88;60;P;L
O88;60;P;L
O88;60;P;L
O88;60;P;L
O88;60;P;L
O88;60;P;L
O88;60;P;L
O89;60;P;L
O89;60;P;L
O89;60;P;L
O89;60;P;L
O89;60;P;L
O89;60;P;L
O89;60;P;L
O90;60;P;L
O90;60;P;L
O90;60;P;L
O90;60;P;L
O90;60;P;L
O90;60;P;L
O90;60;P;L
O91;120;C;U
O91;120;C;U
O91;120;C;U
O91;120;C;U
O91;120;C;U
O91;120;C;U
O91;120;C;U
O92;120;C;U
O92;120;C;U
O92;120;C;U
O92;120;C;U
O92;120;C;U
O92;120;C;U
O92;120;C;U
O93;120;C;U
O93;120;C;U
O93;120;C;U
O93;120;C;U
O93;120;C;U
O93;120;C;U
O93;120;C;U
O94;120;C;U
O94;120;C;U
O94;120;C;U
O94;120;C;U
O94;120;C;U
O94;120;C;U
O94;120;C;U
O95;120;C;U
O95;120;C;U
O95;120;C;U
O95;120;C;U
O95;120;C;U
O95;120;C;U
O95;120;C;U
O96;120;C;L
O96;120;C;L
O96;120;C;L
O96;120;C;L
O96;120;C;L
O96;120;C;L
O96;120;C;L
O97;120;C;L
O97;120;C;L
O97;120;C;L
O97;120;C;L
O97;120;C;L
O97;120;C;L
O97;120;C;L
O98;120;C;L
O98;120;C;L
O98;120;C;L
O98;120;C;L
O98;120;C;L
O98;120;C;L
O98;120;C;L
O99;120;C;L
O99;120;C;L
O99;120;C;L
O99;120;C;L
O99;120;C;L
O99;120;C;L
O99;120;C;L
O100;120;C;L
O100;120;C;L
O100;120;C;L
O100;120;C;L
O100;120;C;L
O100;120;C;L
O100;120;C;L
O101;120;Fe;U
O101;120;Fe;U
O101;120;Fe;U
O101;120;Fe;U
O101;120;Fe;U
O101;120;Fe;U
O101;120;Fe;U
O102;120;Fe;U
O102;120;Fe;U
O102;120;Fe;U
O102;120;Fe;U
O102;120;Fe;U
O102;120;Fe;U
O102;120;Fe;U
O103;120;Fe;U
O103;120;Fe;U
O103;120;Fe;U
O103;120;Fe;U
O103;120;Fe;U
O103;120;Fe;U
O103;120;Fe;U
O104;120;Fe;U
O104;120;Fe;U
O104;120;Fe;U
O104;120;Fe;U
O104;120;Fe;U
O104;120;Fe;U
O104;120;Fe;U
O105;120;Fe;U
O105;120;Fe;U
O105;120;Fe;U
O105;120;Fe;U
O105;120;Fe;U
O105;120;Fe;U
O105;120;Fe;U
O106;120;Fe;L
O106;120;Fe;L
O106;120;Fe;L
O106;120;Fe;L
O106;120;Fe;L
O106;120;Fe;L
O106;120;Fe;L
O107;120;Fe;L
O107;120;Fe;L
O107;120;Fe;L
O107;120;Fe;L
O107;120;Fe;L
O107;120;Fe;L
O107;120;Fe;L
O108;120;Fe;L
O108;120;Fe;L
O108;120;Fe;L
O108;120;Fe;L
O108;120;Fe;L
O108;120;Fe;L
O108;120;Fe;L
O109;120;Fe;L
O109;120;Fe;L
O109;120;Fe;L
O109;120;Fe;L
O109;120;Fe;L
O109;120;Fe;L
O109;120;Fe;L
O110;120;Fe;L
O110;120;Fe;L
O110;120;Fe;L
O110;120;Fe;L
O110;120;Fe;L
O110;120;Fe;L
O110;120;Fe;L
O111;120;P;U
O111;120;P;U
O111;120;P;U
O111;120;P;U
O111;120;P;U
O111;120;P;U
O111;120;P;U
O112;120;P;U
O112;120;P;U
O112;120;P;U
O112;120;P;U
O112;120;P;U
O112;120;P;U
O112;120;P;U
O113;120;P;U
O113;120;P;U
O113;120;P;U
O113;120;P;U
O113;120;P;U
O113;120;P;U
O113;120;P;U
O114;120;P;U
O114;120;P;U
O114;120;P;U
O114;120;P;U
O114;120;P;U
O114;120;P;U
O114;120;P;U
O115;120;P;U
O115;120;P;U
O115;120;P;U
O115;120;P;U
O115;120;P;U
O115;120;P;U
O115;120;P;U
O116;120;P;L
O116;120;P;L
O116;120;P;L
O116;120;P;L
O116;120;P;L
O116;120;P;L
O116;120;P;L
O117;120;P;L
O117;120;P;L
O117;120;P;L
O117;120;P;L
O117;120;P;L
O117;120;P;L
O117;120;P;L
O118;120;P;L
O118;120;P;L
O118;120;P;L
O118;120;P;L
O118;120;P;L
O118;120;P;L
O118;120;P;L
O119;120;P;L
O119;120;P;L
O119;120;P;L
O119;120;P;L
O119;120;P;L
O119;120;P;L
O119;120;P;L
O120;120;P;L
O120;120;P;L
O120;120;P;L
O120;120;P;L
O120;120;P;L
O120;120;P;L
O120;120;P;L
O1;15;C;U
O1;15;C;U
O1;15;C;U
O1;15;C;U
O2;15;C;U
O2;15;C;U
O2;15;C;U
O2;15;C;U
O3;15;C;U
O3;15;C;U
O3;15;C;U
O3;15;C;U
O4;15;C;U
O4;15;C;U
O4;15;C;U
O4;15;C;U
O5;15;C;U
O5;15;C;U
O5;15;C;U
O5;15;C;U
O6;15;C;L
O6;15;C;L
O6;15;C;L
O6;15;C;L
O7;15;C;L
O7;15;C;L
O7;15;C;L
O7;15;C;L
O8;15;C;L
O8;15;C;L
O8;15;C;L
O8;15;C;L
O9;15;C;L
O9;15;C;L
O9;15;C;L
O9;15;C;L
O10;15;C;L
O10;15;C;L
O10;15;C;L
O10;15;C;L
O11;15;Fe;U
O11;15;Fe;U
O11;15;Fe;U
O11;15;Fe;U
O12;15;Fe;U
O12;15;Fe;U
O12;15;Fe;U
O12;15;Fe;U
O13;15;Fe;U
O13;15;Fe;U
O13;15;Fe;U
O13;15;Fe;U
O14;15;Fe;U
O14;15;Fe;U
O14;15;Fe;U
O14;15;Fe;U
O15;15;Fe;U
O15;15;Fe;U
O15;15;Fe;U
O15;15;Fe;U
O17;15;Fe;L
O17;15;Fe;L
O17;15;Fe;L
O17;15;Fe;L
O18;15;Fe;L
O18;15;Fe;L
O18;15;Fe;L
O18;15;Fe;L
O19;15;Fe;L
O19;15;Fe;L
O19;15;Fe;L
O19;15;Fe;L
O20;15;Fe;L
O20;15;Fe;L
O20;15;Fe;L
O20;15;Fe;L
O21;15;P;U
O21;15;P;U
O21;15;P;U
O21;15;P;U
O22;15;P;U
O22;15;P;U
O22;15;P;U
O22;15;P;U
O24;15;P;U
O24;15;P;U
O24;15;P;U
O24;15;P;U
O25;15;P;U
O25;15;P;U
O25;15;P;U
O25;15;P;U
O26;15;P;L
O26;15;P;L
O26;15;P;L
O26;15;P;L
O27;15;P;L
O27;15;P;L
O27;15;P;L
O27;15;P;L
O28;15;P;L
O28;15;P;L
O28;15;P;L
O28;15;P;L
O29;15;P;L
O29;15;P;L
O29;15;P;L
O29;15;P;L
O30;15;P;L
O30;15;P;L
O30;15;P;L
O30;15;P;L
O31;30;C;U
O31;30;C;U
O31;30;C;U
O31;30;C;U
O32;30;C;U
O32;30;C;U
O32;30;C;U
O32;30;C;U
O33;30;C;U
O33;30;C;U
O33;30;C;U
O33;30;C;U
O34;30;C;U
O34;30;C;U
O34;30;C;U
O34;30;C;U
O35;30;C;U
O35;30;C;U
O35;30;C;U
O35;30;C;U
O36;30;C;L
O36;30;C;L
O36;30;C;L
O36;30;C;L
O37;30;C;L
O37;30;C;L
O37;30;C;L
O37;30;C;L
O38;30;C;L
O38;30;C;L
O38;30;C;L
O38;30;C;L
O39;30;C;L
O39;30;C;L
O39;30;C;L
O39;30;C;L
O41;30;Fe;U
O41;30;Fe;U
O41;30;Fe;U
O41;30;Fe;U
O42;30;Fe;U
O42;30;Fe;U
O42;30;Fe;U
O42;30;Fe;U
O43;30;Fe;U
O43;30;Fe;U
O43;30;Fe;U
O43;30;Fe;U
O44;30;Fe;U
O44;30;Fe;U
O44;30;Fe;U
O44;30;Fe;U
O45;30;Fe;U
O45;30;Fe;U
O45;30;Fe;U
O45;30;Fe;U
O46;30;Fe;L
O46;30;Fe;L
O46;30;Fe;L
O46;30;Fe;L
O47;30;Fe;L
O47;30;Fe;L
O47;30;Fe;L
O47;30;Fe;L
O48;30;Fe;L
O48;30;Fe;L
O48;30;Fe;L
O48;30;Fe;L
O49;30;Fe;L
O49;30;Fe;L
O49;30;Fe;L
O49;30;Fe;L
O50;30;Fe;L
O50;30;Fe;L
O50;30;Fe;L
O50;30;Fe;L
O51;30;P;U
O51;30;P;U
O51;30;P;U
O51;30;P;U
O52;30;P;U
O52;30;P;U
O52;30;P;U
O52;30;P;U
O53;30;P;U
O53;30;P;U
O53;30;P;U
O53;30;P;U
O54;30;P;U
O54;30;P;U
O54;30;P;U
O54;30;P;U
O55;30;P;U
O55;30;P;U
O55;30;P;U
O55;30;P;U
O56;30;P;L
O56;30;P;L
O56;30;P;L
O56;30;P;L
O57;30;P;L
O57;30;P;L
O57;30;P;L
O57;30;P;L
O58;30;P;L
O58;30;P;L
O58;30;P;L
O58;30;P;L
O59;30;P;L
O59;30;P;L
O59;30;P;L
O59;30;P;L
O60;30;P;L
O60;30;P;L
O60;30;P;L
O60;30;P;L
O61;60;C;U
O61;60;C;U
O61;60;C;U
O61;60;C;U
O62;60;C;U
O62;60;C;U
O62;60;C;U
O62;60;C;U
O63;60;C;U
O63;60;C;U
O63;60;C;U
O63;60;C;U
O64;60;C;U
O64;60;C;U
O64;60;C;U
O64;60;C;U
O65;60;C;U
O65;60;C;U
O65;60;C;U
O65;60;C;U
O66;60;C;L
O66;60;C;L
O66;60;C;L
O66;60;C;L
O67;60;C;L
O67;60;C;L
O67;60;C;L
O67;60;C;L
O68;60;C;L
O68;60;C;L
O68;60;C;L
O68;60;C;L
O69;60;C;L
O69;60;C;L
O69;60;C;L
O69;60;C;L
O70;60;C;L
O70;60;C;L
O70;60;C;L
O70;60;C;L
O71;60;Fe;U
O71;60;Fe;U
O71;60;Fe;U
O71;60;Fe;U
O72;60;Fe;U
O72;60;Fe;U
O72;60;Fe;U
O72;60;Fe;U
O73;60;Fe;U
O73;60;Fe;U
O73;60;Fe;U
O73;60;Fe;U
O74;60;Fe;U
O74;60;Fe;U
O74;60;Fe;U
O74;60;Fe;U
O75;60;Fe;U
O75;60;Fe;U
O75;60;Fe;U
O75;60;Fe;U
O76;60;Fe;L
O76;60;Fe;L
O76;60;Fe;L
O76;60;Fe;L
O77;60;Fe;L
O77;60;Fe;L
O77;60;Fe;L
O77;60;Fe;L
O78;60;Fe;L
O78;60;Fe;L
O78;60;Fe;L
O78;60;Fe;L
O79;60;Fe;L
O79;60;Fe;L
O79;60;Fe;L
O79;60;Fe;L
O80;60;Fe;L
O80;60;Fe;L
O80;60;Fe;L
O80;60;Fe;L
O81;60;P;U
O81;60;P;U
O81;60;P;U
O81;60;P;U
O82;60;P;U
O82;60;P;U
O82;60;P;U
O82;60;P;U
O83;60;P;U
O83;60;P;U
O83;60;P;U
O83;60;P;U
O84;60;P;U
O84;60;P;U
O84;60;P;U
O84;60;P;U
O85;60;P;U
O85;60;P;U
O85;60;P;U
O85;60;P;U
O86;60;P;L
O86;60;P;L
O86;60;P;L
O86;60;P;L
O87;60;P;L
O87;60;P;L
O87;60;P;L
O87;60;P;L
O88;60;P;L
O88;60;P;L
O88;60;P;L
O88;60;P;L
O89;60;P;L
O89;60;P;L
O89;60;P;L
O89;60;P;L
O90;60;P;L
O90;60;P;L
O90;60;P;L
O90;60;P;L
O91;120;C;U
O91;120;C;U
O91;120;C;U
O91;120;C;U
O92;120;C;U
O92;120;C;U
O92;120;C;U
O92;120;C;U
O93;120;C;U
O93;120;C;U
O93;120;C;U
O93;120;C;U
O94;120;C;U
O94;120;C;U
O94;120;C;U
O94;120;C;U
O95;120;C;U
O95;120;C;U
O95;120;C;U
O95;120;C;U
O96;120;C;L
O96;120;C;L
O96;120;C;L
O96;120;C;L
O97;120;C;L
O97;120;C;L
O97;120;C;L
O97;120;C;L
O98;120;C;L
O98;120;C;L
O98;120;C;L
O98;120;C;L
O99;120;C;L
O99;120;C;L
O99;120;C;L
O99;120;C;L
O100;120;C;L
O100;120;C;L
O100;120;C;L
O100;120;C;L
O101;120;Fe;U
O101;120;Fe;U
O101;120;Fe;U
O101;120;Fe;U
O102;120;Fe;U
O102;120;Fe;U
O102;120;Fe;U
O102;120;Fe;U
O103;120;Fe;U
O103;120;Fe;U
O103;120;Fe;U
O103;120;Fe;U
O104;120;Fe;U
O104;120;Fe;U
O104;120;Fe;U
O104;120;Fe;U
O105;120;Fe;U
O105;120;Fe;U
O105;120;Fe;U
O105;120;Fe;U
O106;120;Fe;L
O106;120;Fe;L
O106;120;Fe;L
O106;120;Fe;L
O107;120;Fe;L
O107;120;Fe;L
O107;120;Fe;L
O107;120;Fe;L
O108;120;Fe;L
O108;120;Fe;L
O108;120;Fe;L
O108;120;Fe;L
O109;120;Fe;L
O109;120;Fe;L
O109;120;Fe;L
O109;120;Fe;L
O110;120;Fe;L
O110;120;Fe;L
O110;120;Fe;L
O110;120;Fe;L
O111;120;P;U
O111;120;P;U
O111;120;P;U
O111;120;P;U
O112;120;P;U
O112;120;P;U
O112;120;P;U
O112;120;P;U
O113;120;P;U
O113;120;P;U
O113;120;P;U
O113;120;P;U
O114;120;P;U
O114;120;P;U
O114;120;P;U
O114;120;P;U
O115;120;P;U
O115;120;P;U
O115;120;P;U
O115;120;P;U
O116;120;P;L
O116;120;P;L
O116;120;P;L
O116;120;P;L
O117;120;P;L
O117;120;P;L
O117;120;P;L
O117;120;P;L
O118;120;P;L
O118;120;P;L
O118;120;P;L
O118;120;P;L
O119;120;P;L
O119;120;P;L
O119;120;P;L
O119;120;P;L
O120;120;P;L
O120;120;P;L
O120;120;P;L
O120;120;P;L
O1;15;C;U
O1;15;C;U
O1;15;C;U
O2;15;C;U
O2;15;C;U
O2;15;C;U
O3;15;C;U
O3;15;C;U
O3;15;C;U
O4;15;C;U
O4;15;C;U
O4;15;C;U
O5;15;C;U
O5;15;C;U
O5;15;C;U
O6;15;C;L
O6;15;C;L
O6;15;C;L
O7;15;C;L
O7;15;C;L
O7;15;C;L
O8;15;C;L
O8;15;C;L
O8;15;C;L
O9;15;C;L
O9;15;C;L
O9;15;C;L
O10;15;C;L
O10;15;C;L
O10;15;C;L
O11;15;Fe;U
O11;15;Fe;U
O11;15;Fe;U
O12;15;Fe;U
O12;15;Fe;U
O12;15;Fe;U
O13;15;Fe;U
O13;15;Fe;U
O13;15;Fe;U
O14;15;Fe;U
O14;15;Fe;U
O14;15;Fe;U
O15;15;Fe;U
O15;15;Fe;U
O15;15;Fe;U
O17;15;Fe;L
O17;15;Fe;L
O17;15;Fe;L
O18;15;Fe;L
O18;15;Fe;L
O18;15;Fe;L
O19;15;Fe;L
O19;15;Fe;L
O19;15;Fe;L
O20;15;Fe;L
O20;15;Fe;L
O20;15;Fe;L
O21;15;P;U
O21;15;P;U
O21;15;P;U
O22;15;P;U
O22;15;P;U
O22;15;P;U
O24;15;P;U
O24;15;P;U
O24;15;P;U
O25;15;P;U
O25;15;P;U
O25;15;P;U
O26;15;P;L
O26;15;P;L
O26;15;P;L
O27;15;P;L
O27;15;P;L
O27;15;P;L
O28;15;P;L
O28;15;P;L
O28;15;P;L
O29;15;P;L
O29;15;P;L
O29;15;P;L
O30;15;P;L
O30;15;P;L
O30;15;P;L
O31;30;C;U
O31;30;C;U
O31;30;C;U
O32;30;C;U
O32;30;C;U
O32;30;C;U
O33;30;C;U
O33;30;C;U
O33;30;C;U
O34;30;C;U
O34;30;C;U
O34;30;C;U
O35;30;C;U
O35;30;C;U
O35;30;C;U
O36;30;C;L
O36;30;C;L
O36;30;C;L
O37;30;C;L
O37;30;C;L
O37;30;C;L
O38;30;C;L
O38;30;C;L
O38;30;C;L
O39;30;C;L
O39;30;C;L
O39;30;C;L
O41;30;Fe;U
O41;30;Fe;U
O41;30;Fe;U
O42;30;Fe;U
O42;30;Fe;U
O42;30;Fe;U
O43;30;Fe;U
O43;30;Fe;U
O43;30;Fe;U
O44;30;Fe;U
O44;30;Fe;U
O44;30;Fe;U
O45;30;Fe;U
O45;30;Fe;U
O45;30;Fe;U
O46;30;Fe;L
O46;30;Fe;L
O46;30;Fe;L
O47;30;Fe;L
O47;30;Fe;L
O47;30;Fe;L
O48;30;Fe;L
O48;30;Fe;L
O48;30;Fe;L
O49;30;Fe;L
O49;30;Fe;L
O49;30;Fe;L
O50;30;Fe;L
O50;30;Fe;L
O50;30;Fe;L
O51;30;P;U
O51;30;P;U
O51;30;P;U
O52;30;P;U
O52;30;P;U
O52;30;P;U
O53;30;P;U
O53;30;P;U
O53;30;P;U
O54;30;P;U
O54;30;P;U
O54;30;P;U
O55;30;P;U
O55;30;P;U
O55;30;P;U
O56;30;P;L
O56;30;P;L
O56;30;P;L
O57;30;P;L
O57;30;P;L
O57;30;P;L
O58;30;P;L
O58;30;P;L
O58;30;P;L
O59;30;P;L
O59;30;P;L
O59;30;P;L
O60;30;P;L
O60;30;P;L
O60;30;P;L
O61;60;C;U
O61;60;C;U
O61;60;C;U
O62;60;C;U
O62;60;C;U
O62;60;C;U
O63;60;C;U
O63;60;C;U
O63;60;C;U
O64;60;C;U
O64;60;C;U
O64;60;C;U
O65;60;C;U
O65;60;C;U
O65;60;C;U
O66;60;C;L
O66;60;C;L
O66;60;C;L
O67;60;C;L
O67;60;C;L
O67;60;C;L
O68;60;C;L
O68;60;C;L
O68;60;C;L
O69;60;C;L
O69;60;C;L
O69;60;C;L
O70;60;C;L
O70;60;C;L
O70;60;C;L
O71;60;Fe;U
O71;60;Fe;U
O71;60;Fe;U
O72;60;Fe;U
O72;60;Fe;U
O72;60;Fe;U
O73;60;Fe;U
O73;60;Fe;U
O73;60;Fe;U
O74;60;Fe;U
O74;60;Fe;U
O74;60;Fe;U
O75;60;Fe;U
O75;60;Fe;U
O75;60;Fe;U
O76;60;Fe;L
O76;60;Fe;L
O76;60;Fe;L
O77;60;Fe;L
O77;60;Fe;L
O77;60;Fe;L
O78;60;Fe;L
O78;60;Fe;L
O78;60;Fe;L
O79;60;Fe;L
O79;60;Fe;L
O79;60;Fe;L
O80;60;Fe;L
O80;60;Fe;L
O80;60;Fe;L
O81;60;P;U
O81;60;P;U
O81;60;P;U
O82;60;P;U
O82;60;P;U
O82;60;P;U
O83;60;P;U
O83;60;P;U
O83;60;P;U
O84;60;P;U
O84;60;P;U
O84;60;P;U
O85;60;P;U
O85;60;P;U
O85;60;P;U
O86;60;P;L
O86;60;P;L
O86;60;P;L
O87;60;P;L
O87;60;P;L
O87;60;P;L
O88;60;P;L
O88;60;P;L
O88;60;P;L
O89;60;P;L
O89;60;P;L
O89;60;P;L
O90;60;P;L
O90;60;P;L
O90;60;P;L
O91;120;C;U
O91;120;C;U
O91;120;C;U
O92;120;C;U
O92;120;C;U
O92;120;C;U
O93;120;C;U
O93;120;C;U
O93;120;C;U
O94;120;C;U
O94;120;C;U
O94;120;C;U
O95;120;C;U
O95;120;C;U
O95;120;C;U
O96;120;C;L
O96;120;C;L
O96;120;C;L
O97;120;C;L
O97;120;C;L
O97;120;C;L
O98;120;C;L
O98;120;C;L
O98;120;C;L
O99;120;C;L
O99;120;C;L
O99;120;C;L
O100;120;C;L
O100;120;C;L
O100;120;C;L
O101;120;Fe;U
O101;120;Fe;U
O101;120;Fe;U
O102;120;Fe;U
O102;120;Fe;U
O102;120;Fe;U
O103;120;Fe;U
O103;120;Fe;U
O103;120;Fe;U
O104;120;Fe;U
O104;120;Fe;U
O104;120;Fe;U
O105;120;Fe;U
O105;120;Fe;U
O105;120;Fe;U
O106;120;Fe;L
O106;120;Fe;L
O106;120;Fe;L
O107;120;Fe;L
O107;120;Fe;L
O107;120;Fe;L
O108;120;Fe;L
O108;120;Fe;L
O108;120;Fe;L
O109;120;Fe;L
O109;120;Fe;L
O109;120;Fe;L
O110;120;Fe;L
